gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,average_score
1,group C,associate's degree,1,1,82,75,77,234,78.0
0,group B,some high school,1,0,41,55,51,147,49.0
1,group C,high school,1,0,71,60,61,192,64.0
1,group C,associate's degree,1,0,47,37,35,119,39.666666666666664
1,group E,associate's degree,1,1,62,56,53,171,57.0
1,group B,associate's degree,1,0,90,78,81,249,83.0
0,group C,bachelor's degree,1,0,83,93,95,271,90.33333333333333
0,group B,some college,0,0,61,68,66,195,65.0
1,group D,some high school,1,1,76,70,69,215,71.66666666666667
1,group C,associate's degree,1,0,49,51,43,143,47.666666666666664
0,group B,some high school,0,0,24,38,27,89,29.666666666666668
0,group D,some high school,0,1,35,55,60,150,50.0
1,group C,high school,0,0,58,61,52,171,57.0
0,group C,high school,1,0,61,73,63,197,65.66666666666667
0,group B,high school,1,1,69,76,74,219,73.0
1,group D,associate's degree,1,1,67,72,67,206,68.66666666666667
1,group D,some college,1,0,79,73,67,219,73.0
0,group C,high school,1,0,72,80,75,227,75.66666666666667
1,group B,some college,1,0,62,61,57,180,60.0
0,group C,bachelor's degree,1,1,77,94,95,266,88.66666666666667
1,group D,high school,0,0,75,74,66,215,71.66666666666667
1,group E,associate's degree,1,0,87,74,76,237,79.0
0,group B,bachelor's degree,1,0,52,65,69,186,62.0
1,group E,some college,1,0,66,57,52,175,58.333333333333336
0,group C,some college,1,1,63,78,80,221,73.66666666666667
0,group C,associate's degree,1,0,46,58,57,161,53.666666666666664
0,group C,some college,1,0,59,71,70,200,66.66666666666667
0,group B,bachelor's degree,1,0,61,72,70,203,67.66666666666667
1,group A,associate's degree,1,0,63,61,61,185,61.666666666666664
0,group C,some college,0,1,42,66,69,177,59.0
1,group D,some college,0,0,59,62,61,182,60.666666666666664
0,group D,some college,1,0,80,90,89,259,86.33333333333333
0,group B,high school,1,0,58,62,59,179,59.666666666666664
1,group B,some high school,1,1,85,84,78,247,82.33333333333333
0,group C,some college,1,0,52,58,58,168,56.0
0,group D,some high school,0,0,27,34,32,93,31.0
1,group C,some college,1,0,59,60,58,177,59.0
1,group A,bachelor's degree,0,1,49,58,60,167,55.666666666666664
1,group C,high school,1,1,69,58,53,180,60.0
1,group C,bachelor's degree,0,0,61,66,61,188,62.666666666666664
0,group A,some high school,0,0,44,64,58,166,55.333333333333336
0,group D,some high school,1,0,73,84,85,242,80.66666666666667
1,group E,some college,1,0,84,77,71,232,77.33333333333333
0,group C,some college,0,1,45,73,70,188,62.666666666666664
1,group D,some high school,1,0,74,74,72,220,73.33333333333333
0,group D,some college,1,1,82,97,96,275,91.66666666666667
0,group D,bachelor's degree,1,0,59,70,73,202,67.33333333333333
1,group E,associate's degree,0,0,46,43,41,130,43.333333333333336
0,group D,some high school,1,0,80,90,82,252,84.0
0,group D,master's degree,0,1,85,95,100,280,93.33333333333333
0,group A,some high school,1,0,71,83,77,231,77.0
1,group A,bachelor's degree,1,0,66,64,62,192,64.0
0,group B,associate's degree,1,0,80,86,83,249,83.0
1,group C,associate's degree,1,1,87,100,95,282,94.0
1,group C,master's degree,0,0,79,81,71,231,77.0
0,group E,some high school,0,0,38,49,45,132,44.0
0,group A,some high school,0,0,38,43,43,124,41.333333333333336
0,group E,some college,1,0,67,76,75,218,72.66666666666667
0,group E,bachelor's degree,1,0,64,73,70,207,69.0
0,group C,associate's degree,0,0,57,78,67,202,67.33333333333333
0,group D,high school,1,0,62,64,64,190,63.333333333333336
1,group D,master's degree,1,0,73,70,75,218,72.66666666666667
1,group E,some high school,0,1,73,67,59,199,66.33333333333333
0,group D,some college,1,0,77,68,77,222,74.0
1,group E,some college,1,0,76,67,67,210,70.0
1,group C,associate's degree,1,1,57,54,56,167,55.666666666666664
0,group C,some high school,1,1,65,74,77,216,72.0
1,group A,high school,0,0,48,45,41,134,44.666666666666664
0,group B,high school,0,0,50,67,63,180,60.0
0,group C,associate's degree,1,0,85,89,95,269,89.66666666666667
1,group B,some high school,1,0,74,63,57,194,64.66666666666667
1,group D,some high school,1,0,60,59,54,173,57.666666666666664
0,group C,some high school,1,1,59,54,67,180,60.0
1,group A,some college,1,0,53,43,43,139,46.333333333333336
0,group A,some college,0,0,49,65,55,169,56.333333333333336
0,group D,high school,1,1,88,99,100,287,95.66666666666667
0,group C,high school,1,0,54,59,62,175,58.333333333333336
0,group C,some high school,1,0,63,73,68,204,68.0
1,group B,associate's degree,1,1,65,65,63,193,64.33333333333333
0,group B,associate's degree,1,0,82,80,77,239,79.66666666666667
0,group D,high school,0,1,52,57,56,165,55.0
1,group D,associate's degree,1,1,87,84,85,256,85.33333333333333
0,group D,master's degree,1,1,70,71,74,215,71.66666666666667
1,group E,some college,1,1,84,83,78,245,81.66666666666667
1,group D,associate's degree,1,0,71,66,60,197,65.66666666666667
1,group B,some high school,1,1,63,67,67,197,65.66666666666667
0,group C,bachelor's degree,0,1,51,72,79,202,67.33333333333333
1,group E,high school,1,0,84,73,69,226,75.33333333333333
1,group C,bachelor's degree,1,1,71,74,68,213,71.0
1,group C,associate's degree,1,0,74,73,67,214,71.33333333333333
1,group D,some college,1,0,68,59,62,189,63.0
1,group E,high school,0,1,57,56,54,167,55.666666666666664
0,group C,associate's degree,0,1,82,93,93,268,89.33333333333333
0,group D,high school,1,1,57,58,64,179,59.666666666666664
0,group D,master's degree,0,1,47,58,67,172,57.333333333333336
0,group A,some high school,1,1,59,85,80,224,74.66666666666667
1,group B,some college,0,0,41,39,34,114,38.0
0,group C,some college,0,0,62,67,62,191,63.666666666666664
1,group C,bachelor's degree,1,0,86,83,86,255,85.0
1,group C,some high school,0,0,69,71,65,205,68.33333333333333
1,group A,some high school,0,0,65,59,53,177,59.0
1,group C,some high school,0,0,68,63,54,185,61.666666666666664
1,group C,associate's degree,0,0,64,66,59,189,63.0
0,group C,high school,1,0,61,72,70,203,67.66666666666667
1,group C,high school,1,0,61,56,55,172,57.333333333333336
0,group A,some high school,0,0,47,59,50,156,52.0
1,group C,some high school,1,0,73,66,66,205,68.33333333333333
1,group C,some college,0,1,50,48,53,151,50.333333333333336
1,group D,associate's degree,1,0,75,68,64,207,69.0
1,group D,associate's degree,0,0,75,66,73,214,71.33333333333333
1,group C,high school,1,0,70,56,51,177,59.0
1,group D,some high school,1,1,89,88,82,259,86.33333333333333
0,group C,some college,1,1,67,81,79,227,75.66666666666667
0,group D,high school,1,0,78,81,80,239,79.66666666666667
0,group A,some high school,0,0,59,73,69,201,67.0
0,group B,associate's degree,1,0,73,83,76,232,77.33333333333333
1,group A,some high school,0,0,79,82,73,234,78.0
0,group C,some high school,1,1,67,74,77,218,72.66666666666667
1,group D,some college,0,0,69,66,60,195,65.0
1,group C,high school,1,1,86,81,80,247,82.33333333333333
1,group B,high school,1,0,47,46,42,135,45.0
1,group B,associate's degree,1,0,81,73,72,226,75.33333333333333
0,group C,some college,0,1,64,85,85,234,78.0
0,group E,some college,1,0,100,92,97,289,96.33333333333333
0,group C,associate's degree,0,0,65,77,74,216,72.0
1,group C,some college,0,0,65,58,49,172,57.333333333333336
0,group C,associate's degree,0,0,53,61,62,176,58.666666666666664
1,group C,bachelor's degree,0,0,37,56,47,140,46.666666666666664
0,group D,bachelor's degree,1,0,79,89,89,257,85.66666666666667
1,group D,associate's degree,0,0,53,54,48,155,51.666666666666664
0,group E,bachelor's degree,1,0,100,100,100,300,100.0
1,group B,high school,1,1,72,65,68,205,68.33333333333333
1,group C,bachelor's degree,0,0,53,58,55,166,55.333333333333336
1,group B,some college,0,0,54,54,45,153,51.0
0,group E,some college,1,0,71,70,76,217,72.33333333333333
0,group C,some college,0,0,77,90,91,258,86.0
1,group A,bachelor's degree,1,1,75,58,62,195,65.0
0,group C,some college,1,0,84,87,91,262,87.33333333333333
0,group D,associate's degree,0,0,26,31,38,95,31.666666666666668
1,group A,high school,0,1,72,67,65,204,68.0
0,group A,high school,0,1,77,88,85,250,83.33333333333333
1,group C,some college,1,0,91,74,76,241,80.33333333333333
0,group C,associate's degree,1,1,83,85,90,258,86.0
0,group C,high school,1,0,63,69,74,206,68.66666666666667
0,group C,associate's degree,1,1,68,86,84,238,79.33333333333333
0,group D,some high school,1,0,59,67,61,187,62.333333333333336
0,group B,associate's degree,1,1,90,90,91,271,90.33333333333333
0,group D,bachelor's degree,1,1,71,76,83,230,76.66666666666667
1,group E,bachelor's degree,1,1,76,62,66,204,68.0
1,group D,associate's degree,1,0,80,68,72,220,73.33333333333333
0,group D,master's degree,1,0,55,64,70,189,63.0
1,group E,associate's degree,1,0,76,71,67,214,71.33333333333333
1,group B,high school,1,1,73,71,68,212,70.66666666666667
0,group D,associate's degree,0,0,52,59,56,167,55.666666666666664
1,group C,some college,0,0,68,68,61,197,65.66666666666667
1,group A,high school,1,0,59,52,46,157,52.333333333333336
0,group B,associate's degree,1,0,49,52,54,155,51.666666666666664
1,group C,high school,1,0,70,74,71,215,71.66666666666667
1,group D,some college,0,0,61,47,56,164,54.666666666666664
0,group C,associate's degree,0,0,60,75,74,209,69.66666666666667
1,group B,some high school,1,1,64,53,57,174,58.0
1,group A,associate's degree,0,1,79,82,82,243,81.0
0,group A,associate's degree,0,0,65,85,76,226,75.33333333333333
0,group C,associate's degree,1,0,64,64,70,198,66.0
0,group C,some college,1,0,83,83,90,256,85.33333333333333
0,group C,bachelor's degree,1,0,81,88,90,259,86.33333333333333
0,group B,high school,1,0,54,64,68,186,62.0
1,group D,high school,1,1,68,64,66,198,66.0
0,group C,some college,1,0,54,48,52,154,51.333333333333336
0,group D,some college,0,1,59,78,76,213,71.0
0,group B,some high school,1,0,66,69,68,203,67.66666666666667
1,group E,some college,1,0,76,71,72,219,73.0
0,group D,master's degree,1,0,74,79,82,235,78.33333333333333
0,group B,associate's degree,1,1,94,87,92,273,91.0
1,group C,some college,0,0,63,61,54,178,59.333333333333336
0,group E,associate's degree,1,1,95,89,92,276,92.0
0,group D,master's degree,0,0,40,59,54,153,51.0
0,group B,some high school,1,0,82,82,80,244,81.33333333333333
1,group A,high school,1,0,68,70,66,204,68.0
1,group B,bachelor's degree,0,0,55,59,54,168,56.0
1,group C,master's degree,1,0,79,78,77,234,78.0
0,group C,bachelor's degree,1,0,86,92,87,265,88.33333333333333
1,group D,some college,1,0,76,71,73,220,73.33333333333333
1,group A,some high school,1,0,64,50,43,157,52.333333333333336
1,group D,some high school,0,0,62,49,52,163,54.333333333333336
0,group B,some high school,1,1,54,61,62,177,59.0
0,group B,master's degree,0,1,77,97,94,268,89.33333333333333
0,group C,some high school,1,1,76,87,85,248,82.66666666666667
0,group D,some college,1,0,74,89,84,247,82.33333333333333
0,group E,some college,1,1,66,74,73,213,71.0
0,group D,some high school,1,1,66,78,78,222,74.0
0,group B,high school,0,1,67,78,79,224,74.66666666666667
1,group D,some college,1,0,71,49,52,172,57.333333333333336
0,group C,associate's degree,1,0,91,86,84,261,87.0
1,group D,bachelor's degree,1,0,69,58,57,184,61.333333333333336
1,group C,master's degree,0,0,54,59,50,163,54.333333333333336
1,group C,high school,1,1,53,52,49,154,51.333333333333336
1,group E,some college,1,0,68,60,59,187,62.333333333333336
1,group C,some high school,0,1,56,61,60,177,59.0
0,group C,high school,0,0,36,53,43,132,44.0
0,group D,bachelor's degree,0,0,29,41,47,117,39.0
0,group C,associate's degree,1,0,62,74,70,206,68.66666666666667
0,group C,associate's degree,1,1,68,67,73,208,69.33333333333333
0,group C,some high school,1,0,47,54,53,154,51.333333333333336
1,group E,associate's degree,1,1,62,61,58,181,60.333333333333336
0,group E,associate's degree,1,1,79,88,94,261,87.0
1,group B,high school,1,1,73,69,68,210,70.0
0,group C,bachelor's degree,0,1,66,83,83,232,77.33333333333333
1,group C,associate's degree,1,1,51,60,58,169,56.333333333333336
0,group D,high school,1,0,51,66,62,179,59.666666666666664
1,group E,bachelor's degree,1,1,85,66,71,222,74.0
1,group A,associate's degree,1,1,97,92,86,275,91.66666666666667
1,group C,high school,1,1,75,69,68,212,70.66666666666667
1,group D,associate's degree,0,1,79,82,80,241,80.33333333333333
0,group C,associate's degree,1,0,81,77,79,237,79.0
0,group D,associate's degree,1,0,82,95,89,266,88.66666666666667
0,group D,master's degree,1,0,64,63,66,193,64.33333333333333
1,group E,some high school,0,1,78,83,80,241,80.33333333333333
0,group A,some high school,1,1,92,100,97,289,96.33333333333333
1,group C,high school,1,1,72,67,64,203,67.66666666666667
0,group C,high school,0,0,62,67,64,193,64.33333333333333
1,group C,master's degree,1,0,79,72,69,220,73.33333333333333
1,group C,some high school,0,0,79,76,65,220,73.33333333333333
1,group B,bachelor's degree,0,1,87,90,88,265,88.33333333333333
0,group B,associate's degree,1,0,40,48,50,138,46.0
1,group D,some college,0,0,77,62,64,203,67.66666666666667
1,group E,associate's degree,1,0,53,45,40,138,46.0
0,group C,some college,0,0,32,39,33,104,34.666666666666664
0,group C,associate's degree,1,1,55,72,79,206,68.66666666666667
1,group C,master's degree,0,0,61,67,66,194,64.66666666666667
0,group B,associate's degree,0,0,53,70,70,193,64.33333333333333
1,group D,some high school,1,0,73,66,62,201,67.0
0,group D,some college,1,1,74,75,79,228,76.0
0,group C,some college,1,0,63,74,74,211,70.33333333333333
1,group C,bachelor's degree,1,1,96,90,92,278,92.66666666666667
0,group D,some college,0,1,63,80,80,223,74.33333333333333
1,group B,bachelor's degree,0,0,48,51,46,145,48.333333333333336
1,group B,associate's degree,1,0,48,43,45,136,45.333333333333336
0,group E,bachelor's degree,0,1,92,100,100,292,97.33333333333333
0,group D,master's degree,0,1,61,71,78,210,70.0
1,group B,high school,0,0,63,48,47,158,52.666666666666664
1,group D,bachelor's degree,0,0,68,68,67,203,67.66666666666667
1,group B,some college,1,1,71,75,70,216,72.0
1,group A,bachelor's degree,1,0,91,96,92,279,93.0
0,group C,some college,1,0,53,62,56,171,57.0
0,group C,high school,0,1,50,66,64,180,60.0
0,group E,high school,1,0,74,81,71,226,75.33333333333333
1,group A,associate's degree,0,1,40,55,53,148,49.333333333333336
1,group A,some college,1,1,61,51,52,164,54.666666666666664
0,group B,high school,1,0,81,91,89,261,87.0
0,group B,some college,0,1,48,56,58,162,54.0
0,group D,master's degree,1,0,53,61,68,182,60.666666666666664
0,group D,some high school,1,0,81,97,96,274,91.33333333333333
0,group E,some high school,1,0,77,79,80,236,78.66666666666667
0,group D,bachelor's degree,0,0,63,73,78,214,71.33333333333333
0,group D,associate's degree,1,1,73,75,80,228,76.0
0,group D,some college,1,0,69,77,77,223,74.33333333333333
0,group C,associate's degree,1,0,65,76,76,217,72.33333333333333
0,group A,high school,1,0,55,73,73,201,67.0
0,group C,bachelor's degree,0,0,44,63,62,169,56.333333333333336
0,group C,some college,1,0,54,64,65,183,61.0
0,group A,some high school,1,0,48,66,65,179,59.666666666666664
1,group C,some college,0,0,58,57,54,169,56.333333333333336
1,group A,some high school,1,0,71,62,50,183,61.0
1,group E,bachelor's degree,1,0,68,68,64,200,66.66666666666667
0,group E,high school,1,0,74,76,73,223,74.33333333333333
0,group C,bachelor's degree,1,1,92,100,99,291,97.0
0,group C,bachelor's degree,1,1,56,79,72,207,69.0
1,group B,high school,0,0,30,24,15,69,23.0
1,group A,some high school,1,0,53,54,48,155,51.666666666666664
0,group D,high school,1,0,69,77,73,219,73.0
0,group D,some high school,1,0,65,82,81,228,76.0
0,group D,master's degree,1,0,54,60,63,177,59.0
0,group C,high school,1,0,29,29,30,88,29.333333333333332
0,group E,some college,1,0,76,78,80,234,78.0
1,group D,high school,0,0,60,57,51,168,56.0
1,group D,master's degree,0,1,84,89,90,263,87.66666666666667
1,group C,some high school,1,0,75,72,62,209,69.66666666666667
0,group C,associate's degree,1,0,85,84,82,251,83.66666666666667
0,group C,master's degree,0,0,40,58,54,152,50.666666666666664
0,group E,some college,1,0,61,64,62,187,62.333333333333336
0,group B,associate's degree,1,0,58,63,65,186,62.0
1,group D,some college,0,1,69,60,63,192,64.0
0,group C,some college,1,0,58,59,66,183,61.0
1,group C,bachelor's degree,1,1,94,90,91,275,91.66666666666667
0,group C,associate's degree,1,0,65,77,74,216,72.0
0,group A,associate's degree,1,0,82,93,93,268,89.33333333333333
0,group C,high school,1,0,60,68,72,200,66.66666666666667
0,group E,bachelor's degree,1,0,37,45,38,120,40.0
1,group D,bachelor's degree,1,0,88,78,83,249,83.0
1,group D,master's degree,1,0,95,81,84,260,86.66666666666667
1,group C,associate's degree,0,1,65,73,68,206,68.66666666666667
0,group C,high school,0,0,35,61,54,150,50.0
1,group B,bachelor's degree,0,0,62,63,56,181,60.333333333333336
1,group C,high school,0,1,58,51,52,161,53.666666666666664
1,group A,some college,1,1,100,96,86,282,94.0
0,group E,bachelor's degree,0,0,61,58,62,181,60.333333333333336
1,group D,some college,1,1,100,97,99,296,98.66666666666667
1,group B,associate's degree,0,1,69,70,63,202,67.33333333333333
1,group D,associate's degree,1,0,61,48,46,155,51.666666666666664
1,group D,some college,0,0,49,57,46,152,50.666666666666664
0,group C,some high school,1,1,44,51,55,150,50.0
1,group D,some college,1,0,67,64,70,201,67.0
1,group B,high school,1,0,79,60,65,204,68.0
0,group B,bachelor's degree,1,1,66,74,81,221,73.66666666666667
0,group C,high school,1,0,75,88,85,248,82.66666666666667
1,group D,some high school,1,0,84,84,80,248,82.66666666666667
1,group A,high school,1,0,71,74,64,209,69.66666666666667
0,group B,high school,0,1,67,80,81,228,76.0
0,group D,some high school,1,1,80,92,88,260,86.66666666666667
1,group E,some college,1,0,86,76,74,236,78.66666666666667
0,group D,associate's degree,1,0,76,74,73,223,74.33333333333333
1,group D,high school,1,0,41,52,51,144,48.0
0,group D,associate's degree,0,1,74,88,90,252,84.0
0,group B,some high school,0,0,72,81,79,232,77.33333333333333
0,group E,high school,1,1,74,79,80,233,77.66666666666667
1,group B,high school,1,0,70,65,60,195,65.0
0,group B,bachelor's degree,1,1,65,81,81,227,75.66666666666667
0,group D,associate's degree,1,0,59,70,65,194,64.66666666666667
0,group E,high school,0,0,64,62,68,194,64.66666666666667
0,group B,high school,1,0,50,53,55,158,52.666666666666664
0,group D,some college,1,1,69,79,81,229,76.33333333333333
1,group C,some high school,0,1,51,56,53,160,53.333333333333336
0,group A,high school,1,1,68,80,76,224,74.66666666666667
0,group D,some college,1,1,85,86,98,269,89.66666666666667
0,group A,associate's degree,1,1,65,70,74,209,69.66666666666667
0,group B,some high school,1,0,73,79,79,231,77.0
0,group B,some college,1,0,62,67,67,196,65.33333333333333
1,group C,associate's degree,0,0,77,67,64,208,69.33333333333333
1,group D,some high school,1,0,69,66,61,196,65.33333333333333
0,group D,associate's degree,0,0,43,60,58,161,53.666666666666664
1,group D,associate's degree,1,0,90,87,85,262,87.33333333333333
1,group C,some college,0,0,74,77,73,224,74.66666666666667
1,group C,some high school,1,0,73,66,63,202,67.33333333333333
0,group D,some college,0,0,55,71,69,195,65.0
